index,label,-3.lemma,-3.pos,-3.isproper,-2.lemma,-2.pos,-2.isproper,-1.lemma,-1.pos,-1.isproper,1.lemma,1.pos,1.isproper,2.lemma,2.pos,2.isproper,3.lemma,3.pos,3.isproper
1,DC,taşı,VERB,NO,.,PUNCT,NO,sen,PRON,NO,haberdar,ADJ,NO,değil,VERB,NO,ve,CCONJ,NO
2,DC,amaç,NOUN,NO,eski,ADJ,NO,hal,NOUN,NO,pek,ADV,NO,boz,VERB,NO,kolay,ADJ,NO
3,NDC,delik,ADJ,NO,aç,VERB,NO,yer,NOUN,NO,eski,ADJ,NO,takunya,NOUN,NO,yığılı,VERB,NO
4,DC,iste,VERB,NO,bu,DET,NO,adres,NOUN,NO,bul,VERB,NO,söyle,VERB,NO,.,PUNCT,NO
5,NDC,.,PUNCT,NO,ben,PRON,NO,yürek,NOUN,NO,duvar,NOUN,NO,taşı,VERB,NO,.,PUNCT,NO
6,DC,et,VERB,NO,.,PUNCT,NO,Halil,PROPN,YES,iç,VERB,NO,içki,NOUN,NO,etki,NOUN,NO
7,DC,kaçın,VERB,NO,.,PUNCT,NO,ben,PRON,NO,özen,NOUN,NO,sakat,NOUN,NO,anımsa,VERB,NO
8,DC,bekle,VERB,NO,.,PUNCT,NO,ben,PRON,NO,parça,NOUN,NO,ol,VERB,NO,bu,DET,NO
9,NDC,ol,VERB,NO,iki,NUM,NO,kadın,ADJ,NO,yüz,NOUN,NO,açık,VERB,NO,.,PUNCT,NO
10,DC,git,VERB,NO,bu,DET,NO,bahane,NOUN,NO,tek,ADJ,NO,dost,ADJ,NO,ol,VERB,NO
11,NDC,ardım,NOUN,NO,bak,VERB,NO,belki,ADV,NO,bak,VERB,NO,cesaret,NOUN,NO,et,VERB,NO
12,DC,Bey,PROPN,YES,hizmet,NOUN,NO,ver,VERB,NO,ekle,VERB,NO,.,PUNCT,NO,hemen,ADV,NO
13,NDC,Bosnali,PROPN,YES,Kerim,PROPN,YES,bey,NOUN,NO,gör,VERB,NO,ve,CCONJ,NO,böyle,ADV,NO
14,NDC,san,VERB,NO,ama,CCONJ,NO,ses,NOUN,NO,karanlık,ADJ,NO,ol,VERB,NO,gibi,ADP,NO
15,DC,Ante,PROPN,YES,getir,VERB,NO,o,PRON,NO,düşünce,NOUN,NO,öğren,VERB,NO,.,PUNCT,NO
16,DC,inan,VERB,NO,.,PUNCT,NO,Ante,PROPN,YES,Halil,PROPN,YES,Sadi,ADJ,NO,Bey,PROPN,YES
17,NDC,sonra,NOUN,NO,iki,NUM,NO,donanma,VERB,NO,geri,ADJ,NO,çek,VERB,NO,toparlan,VERB,NO
18,NDC,sonra,ADP,NO,ticari,ADJ,NO,hayat,NOUN,NO,dil,NOUN,NO,destan,NOUN,NO,iş,NOUN,NO
19,NDC,görev,VERB,NO,kişi,NOUN,NO,ya,CCONJ,NO,bizzat,NOUN,NO,kendi,PRON,NO,liman,NOUN,NO
20,NDC,ayrıl,VERB,NO,bu,DET,NO,yüz,NOUN,NO,yeni,ADJ,NO,bir,DET,NO,iş,NOUN,NO
21,NDC,hem,CCONJ,NO,mutluluk,NOUN,NO,hem,CCONJ,NO,daha,ADV,NO,seçkin,ADJ,NO,bir,DET,NO
22,NDC,bu,PRON,NO,.,PUNCT,NO,belki,ADV,NO,dil,NOUN,NO,değil,VERB,NO,saçmala,VERB,NO
23,NDC,bazen,ADV,NO,şiddet,VERB,NO,bazen,ADV,NO,tüm,ADV,NO,kes,VERB,NO,.,PUNCT,NO
24,NDC,fıçı,NOUN,NO,...,PUNCT,NO,apteshane,NOUN,NO,o,PRON,NO,!,PUNCT,NO,tamam,ADJ,NO
